????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
< ACT Festival 2017 > ???? ????????? ???????,???É???? ??,"??????????? ????????? ???????? ??????, ?????? ????????? É??????? ???????? ?????? ??????? ??",2017-10-27,2017-10-29,????? ???? ????,,????,????????,??????????????,1899-5566,,,"(?????-1???) 10,000?? (?????) 10,000?? (??? ???) ????",?????,,,https://www.acc.go.kr/board/schedule/event/1734,(?????)?????? (?????)?????/?????ñ ?? ??????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACT Festival 2017-??????<????? ???????>,???????? ????1,?????? ?????? ???????? ??????? ?????? ????. ?????? ??? ??Å???? ñ?????? ''''?????''''?? ?????? ????? ?????? ?????? ???????? ?????,2017-10-26,2017-10-26,(???? ????????) 17:00 (?? ????) 19:00,,????,????????,??????????????,1899-5566,,,????,?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1761,????????(??????),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ??4??????????? ????? ?????,????????? B3 ????3,2017 ???? ??????? ?? ??¯ ? ????????????? ??????,2017-10-25,2017-10-25,19:00 - 21:00,,????,????????,??????????????,1899-5566,,,????,??? ?ó?,,,https://www.acc.go.kr/board/schedule/education/1697,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????????????? ?????? ??? ????????,????2,???? ??? ?????? ?????? ?? ???????????????? ä?? ?????? ?????? ?????? ?????????? ?????????? ????? ?????? ???? ???????? ?????? ??????? ????? ????,2017-10-25,2017-10-25,11:00 - 12:30,,????,????????,??????????????,1899-5566,,,"???? 20,000??",?? 7?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/1683,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????????????????? 2017 in ACC,????2 ?? 3??,???????????????? ACC?? ??????????? 2017 ????????????????? 2017 in ACC?? ?? ?????? ??? ???? ???? ?????? ?????? ???? ?????????? ??ˆ?? IT????? ?????? ??????? ?????? ??????,2017-10-23,2017-10-28,?? ???? ????,,????,????????,??????????????,1899-5566,,,"???? ??? ?????? 10,000??",?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1666,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ????? (2017 ????),???????? B,2017 ???? ????? ????? (25????),2017-09-21,2017-11-23,19:00 ~ 21:00,,????,????????,??????????????,1899-5566,,,"60,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1612,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????: ???? ???,???????? B,"??? ????? ????? ?????? ???? ???, ?????? ???, ??????? ???? ??????? ????",2017-09-21,2017-10-26,19:00~21:00,,????,????????,??????????????,1899-5566,,,"40,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1600,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ????? <?? ?? ?????? ??> ???? ???? ????,????????(????????),"???? ??????? ???? ????? ???? ??≠?? ?????? ????? ???? 40?? ??? ??????? ?? ????????? ??????? ?????, ????? ?????? ???????? ?????? ?? ??? ???",2017-10-13,2017-10-13,14:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/education/1705,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC??????: ?????? ??????,???????? C,"???? ?????? ??????? ????? ??? ??????????,  ???????? ???? ?????? ????",2017-10-11,2017-11-29,14:00~16:00,,????,????????,??????????????,1899-5566,,,"80,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1604,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[???????] ????? 40?? ???? ???,????2,"???? ????????? ????? ???? ??????? 40?? ?? ??????? ???? ????????. 1980?? 5?? ???????????? ???????? ???? ??????? ??????? ????? ???? ???? ??? ?????? ??????????? 40?? ?????? ???????? ??????? ????? ????, ????? ?? ?? ???.",2017-10-10,2017-10-11,19:30 - 21:10,,????,????????,??????????????,1899-5566,,,"???? 50,000??",?? 5?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/1677,????????? ??????? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? IN ASIA   <???????? : ?Ó????? >,???????? ????? ?? ???,??????? ????? ??? ??????? ?????? ???? ???? ñ?? ?? ?????? ??????? ??????? ???? ?????,2017-10-09,2017-10-13,13:30 / 15:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/child/1686,??? ??? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ???????????,????É??????(?????),???????? ????? ????Å ????? ???? ???????  ???????? ?????? ???‡??,2017-10-08,2017-10-29,14:00~16:00,,????,????????,??????????????,1899-5566,,,"20,000??(???? ????)",??? 5~6???,,,https://www.acc.go.kr/board/schedule/child/1464,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ???? ????? <???????? ??? ???>,???????,???? ????î?? ????????? ???? ????? ???????? ??????? ????? ???????? ????? ?????????,2017-10-07,2017-10-08,(1?) 14:00   (2?) 16:00,,????,????????,??????????????,1899-5566,,,????(?????? ????),?? ????,,,https://www.acc.go.kr/board/schedule/child/1685,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
<?????????‡??>,????1 ??????,???????? ''''??(?)''''?? ???? ?¢???? ?????? ??????? ??? ???‡??,2017-10-04,2017-10-04,18:00 / 19:00,,????,????????,??????????????,1899-5566,,,????,??? ?ó?,,,https://www.acc.go.kr/board/schedule/event/1694,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? ???? <Full Moon Asia>,???????? ???,"???? ??????? Å??/???? ???‡??, ?????????, ?????????? ?? ???? ???? ???? ????? ?? ?????? ???? Å???? ?? ??? ??? ???? ???‡??",2017-10-03,2017-10-08,10:00 - 18:00,,????,????????,??????????????,1899-5566,,,?? ???? ????,??? ????,,,https://www.acc.go.kr/board/schedule/child/1689,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
Talk to me?? ?????? ???? ?????,????Å???,2017 ACC ????? ????? ???????? ????(Full Moon Asia)?? ???? ????? ?? ??????? ??????Å(Talk to me)?? ?????? ???? ?????/???? ???? ????? ????,2017-10-03,2017-10-08,14:00 - 16:00,,????,????????,??????????????,1899-5566,,,"5,000??(????????)",??? 3-6???,,,https://www.acc.go.kr/board/schedule/child/1692,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ???? ???? ????,???????? C,?????????? ???? ?????? ????  ???? ???? ???? ?????? ?????? ??????? ????,2017-10-21,2017-10-29,14:00~16:00,,????,????????,??????????????,1899-5566,,,"40,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1605,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????,???????? ????1,????????? ????? ????? <???????>?? ???? ?????? ???? ?????????? ???? ??1927??????? ????? ???????? ???? ?????? ???. ??????? ?????? ??????? ??????? ???? ????? ??????? ?????? ?????? ?????,2017-10-20,2017-10-22,(??) 19:30 (??) 16:00 (??) 15:00,,????,????????,??????????????,1899-5566,,,"R?? 120,000??  S?? 80,000??  A?? 50,000?? B?? 30,000??",?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1631,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? IN ASIA   <????????????>,???????? ????? ?? ???,???? ????? ???? ??? ??????? ???? ??????? ???????? ?????? ???? ?? ??? ???,2017-10-17,2017-10-20,13:30 / 15:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/child/1687,??? ??? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"?????? ?????? ???, ?????? ???",????????? B3 ????3,2017 ???? ??????? ó ??¯ ? ???? ????,2017-10-17,2017-10-17,17:00 - 19:00,,????,????????,??????????????,1899-5566,,,????,??? ?ó?,,,https://www.acc.go.kr/board/schedule/education/1696,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??? ?????? ????,????É??????(????????),???? ????? <?? ?? ?????? ??> ???ò? ?????? ???? ?? É?????‡??,2017-10-15,2017-12-17,14:00 - 16:00,,????,????????,??????????????,1899-5566,,,"10,000?? (???? ????, ???? ????)",??? 1-6???,,,https://www.acc.go.kr/board/schedule/child/1693,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[???????] ??????É?? ????? É?? 10??? - ??10? ??????? This is,????????? B3 ????3,??????É?? ??????????? É?? 10????? ?????? ???? 10?? ???????? ???? ????? ???? ????? ??????? ??????? ?????? ???????? ?????? ????? ?????? ???????? ???.,2017-10-15,2017-10-15,17:00~18:30,,????,????????,??????????????,1899-5566,,,"???? 10,000??",?? 5?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1704,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[ACC ?¢????? ???? ??? ????] ?????? ???,?????????? ???????,??? ????????? ???? ???? ????????? ??????? ????? ???? ''''????? ????''''?? ???? ????,2018-07-20,2018-09-30,"(?-??) 10:00 - 18:00 (??,??) 10:00 - 19:00",,????,????????,??????????????,1899-5566,,,????,?? 7?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/exhibition/2155,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC ?¢????? ???? ó ??¯ ???‡?? ''''???? ???'''',????????? B3 ????3,"ACC ?¢????? ???? ó ??¯ ???‡?? ''''???? ???''''?? ?? ???, ????, ??????? ???? ???? ?? ???",2018-07-20,2018-08-05,?? ???? ????,,????,????????,??????????????,1899-5566,,100,????,?? 15?? ??? (15?? ??? ??? ???? ???? ????),,,https://www.acc.go.kr/board/schedule/event/2140,???? ??ñ (???? ?????? ?????? ????),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[???????]??????? É?? 30??? ??? ??????? ???? ????? ???? ????,????1 ??????,????????? É?? 30????? ?????? ????????? ???? ?óÓ??? ??????? ????????? ???? ????,2018-07-18,2018-07-18,20:00 - 21:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/performance/2123,???? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2018 ACC ?????????? (?????????? ???‡??),????????????? B2 ???????????? ?? 2??,"?????? ????????????? ??? ??? ?????????, ?????????, ??????? ?????",2018-07-17,2018-08-26,???‡???? ????,,????,????????,??????????????,1899-5566,,,????,??????? (??ACC ?????? ??19?????),,,https://www.acc.go.kr/board/schedule/education/2126,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2018 ????ñ??????,?????????????? ???,"???? ??????? ??????, ???? ?????? ?? ??????, ??? ???? ??????, ???? ???? ?? ??? ??????, ???? ???????? ?????? 2018 ????ñ??????",2018-07-13,2018-07-15,17:00 - 22:00,,????,????????,??????????????,1899-5566,,,????,ñ?????? ??????,,,https://www.acc.go.kr/board/schedule/event/2125,???? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ???? ?????? Cinema for Kids,???????,"?¢?????, ???? ???? ???? ?? ????????? ???? ET, ?? ??????? ?? ????, ??3???? ???????? ??????? ???? ?????? ????? ??????? ?????? ???",2017-10-03,2017-10-28,10:30/14:00/16:00(???) 14:00/16:00(???),,????,????????,??????????????,1899-5566,,,????(?????? ????),?? ????,,,https://www.acc.go.kr/board/schedule/child/1691,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? IN ASIA   <???????? ????? ??? ?????? ????? : ?Ò?>,???????? ????? ?? ???,??? ??? ?????? ????? ??? ?????? ????? ?????  ?????? ??? ???? ????? ????????,2017-10-03,2017-10-06,13:30 / 15:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/child/1684,??? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ???? ??? ??????,?????????? ???????,????? ??? ??? ?? ???‡??. ?????? ?????? ??????? ?????? ????? ??,2017-10-01,2017-10-09,15:00,,????,????????,??????????????,1899-5566,,40,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1698,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ????????? ????? ????? ????? ???,????2,????????? ???? ??????? ?????(Ennio Morricone)???? ?????? ????? ???????? ???,2017-09-27,2017-09-27,11:00~12:30,,????,????????,??????????????,1899-5566,,,"???? 20,000??",?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1641,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ?????????????,???????,(????? ???????)??????? ????????? ???????? É??? ???? ?????? ????? ???? ???? ?????????????,2017-09-27,2017-10-29,"(????, ????) 10:00",,????,????????,??????????????,1899-5566,,100,?????? ????,(?????) 6-7?? (????) 1-6???,,,https://www.acc.go.kr/board/schedule/child/1664,<a href=''''http://cafe.daum.net/kwangjoosaekdong'''' target=''''_blank''''>????? ??????? ??ñ</a>,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"?‡?‡? ??????, ????? ?????? ??? ?????",?????????? ??????,?????? ???????? ?????? ???? ?????? ??? ???ì? ??2016?? ?????? ???? ?????? ????????? ???????????(???) ??? ?????? ?? ?? 40?? ???? ??????.,2017-09-26,2017-10-09,(?~??) 10:00~22:00 (??) 10:00~18:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/exhibition/1695,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ?????????????? ???? ????Å?? ???‡??-????? ????(Career Runner & Learner),??????????,"1?? ???? Å?????‡??. ?????????? ?? ??? ???????? ????? ?????? ??? ???????, ??????, ???????????? ???? ?????? ???? ???",2017-09-26,2017-12-15,1?? : 10:00 ~ 11:30 2?? : 15:00 ~ 16:30,,????,????????,??????????????,1899-5566,,150,????,ñ??? ??Å(4~6??? ?????? ?? ??????????),,,https://www.acc.go.kr/board/schedule/education/1261,????? ??? ??? ???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??-?????(The B-SIDE),???????? ????2,"43?? ??????  ?????? ?????? ???? ??????? ??????? ???????? ???? ó ???????. ''''??? ??? ??????????? ???? ???'''' ?????? ?????? ????, ????, ????? ???? ?????? ????",2017-09-23,2017-09-24,(??)19:00-20:00 *???? ?? ?????? ??? ???? (??)17:00-18:00,,????,????????,??????????????,1899-5566,,,"R?? 70,000?? S?? 50,000??  A?? 30,000??",?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1591,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC ???ì?????????????(ACAF),?????????????? ???,"????, ????, ?????, ????????, ??? ???, É?? ???? ?? ??Ñ??? ???? ??????? ??ñ ?? ??Å ??????? ??????? ?????",2017-09-22,2017-11-04,?????? ?? ???? ????,,????,????????,??????????????,1899-5566,,,?????? ?? ???? ????,?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/event/1682,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???ì? ??????,???????? B,???ì????? ???? ?????? ??? ?? ?????  ????? ???? ???? ??????? ????,2017-09-22,2017-11-17,14:00~16:00,,????,????????,??????????????,1899-5566,,,"80,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1603,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? ?????? ???? ??: ???? ?????? ?????? ????,???????? C,?? ????? ????????? ?????? ?????????? ??????  ?ì? ?????? ???????? ???????? ????,2017-09-22,2017-11-17,14:00~16:00,,????,????????,??????????????,1899-5566,,,"80,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1601,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ???? ??????,???????? ????1,????? ?????? ?? ?? ???? ??????? ???? ?? ?????? ????? ????? ?????? ???? ????,2017-09-22,2017-09-24,?? ???? ????,,????,????????,??????????????,1899-5566,,,????,?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1628,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
Ü ????? ???,????É??????(???????),4?????? 6?????? ??? ?????? ????? ??? ??? ????????É?????‡??,2019-04-20,2019-06-15,15:00 - 17:00,,????,????????,??????????????,1899-5566,,,"10,000??(???? ????)",8 - 10??,,,https://www.acc.go.kr/board/schedule/child/2783,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"?????? 100???, ??? ???? ??????? ??????????",???????? B,"??? ????? 100?? ??(??)?? ????????? ???? ??????? ???(Context)???? ??? ????? ????????? ??? ??? 100??, ????? ????, ??? ?? ??? ??????? ???????? ?????????? ????? ?????? ???",2019-04-19,2019-05-31,14:00 - 16:00,,????,????????,??????????????,1899-5566,,,"60,000??",??? ????,,,https://www.acc.go.kr/board/schedule/education/2708,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC É???????< R. E. X >  :  ????? ?? [???????],???????? ????1,???? ???????? ˆ?? ???????? ?????? ??(??) ???? ??????? ???,2019-04-19,2019-04-20,"(??)19:30 (??)14:00, 17:30",,????,????????,??????????????,1899-5566,,200,????,?? 5?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/2730,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC ?????? -  DJ?? ???????,ACC???????????? ?????????? (????????????? ???? 2??),(????????? 50?? ??? ???)????‡? ???? ???? ????????? ????? ?????? ???? ??? ????? ???? ?????? ????? ?????? ??????? ???,2019-04-18,2019-05-09,14:00 - 16:00,,????,????????,??????????????,1899-5566,,,"40,000??",50?? ???,,,https://www.acc.go.kr/board/schedule/education/2699,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
Bravo My Body ???,???????1,(????????? 50?? ??? ???)???? ???? ??????? ????? ???? ???????? ??? ?????? ????? ???? ???? ?????? ?????? ?????? ???? ?????? ???????? ????? ?????? ???,2019-04-18,2019-05-23,10:30 -12:00,,????,????????,??????????????,1899-5566,,,"90,000??",50?? ???,,,https://www.acc.go.kr/board/schedule/education/2701,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
